year,rank,partner_country,trade_value_usd,share_of_total_import_pct
2014,1,"Other Asia, nes",2207750958.0,22.805470869429268
2014,2,Japan,1745247924.0,18.02793949493732
2014,3,USA,1314583260.0,13.579289879927373
2014,4,China,816074122.0,8.429825179840808
2014,5,Singapore,763802854.0,7.8898771049175265
2014,6,Rep. of Korea,662296959.0,6.841348636111016
2014,7,Malaysia,639332421.0,6.60413116351015
2014,8,Philippines,449906025.0,4.647407675190426
2014,9,Thailand,264567720.0,2.732913062312583
2014,10,Germany,195495175.0,2.0194123356265243
2014,11,United Kingdom,153259092.0,1.5831250102807928
2014,12,Netherlands,133958330.0,1.3837533538202602
2014,13,Canada,67479559.0,0.6970456117253935
2014,14,Costa Rica,43650479.0,0.45089765386080016
2014,15,"China, Hong Kong SAR",42095054.0,0.43483053388128207
2015,1,"Other Asia, nes",2465589564.13,26.25822966871736
2015,2,Japan,1375237342.12,14.646110814119018
2015,3,USA,1296994230.73,13.812831172298907
2015,4,China,887077163.75,9.447264150731032
2015,5,Singapore,702711857.8,7.483796014343675
2015,6,Rep. of Korea,623233614.23,6.63736236468483
2015,7,Malaysia,514979538.44,5.4844695937132055
2015,8,Philippines,407423004.92,4.339005563273163
2015,9,Thailand,360653581.09,3.8409168747630535
2015,10,Germany,175225680.01,1.8661322291827962
2015,11,United Kingdom,152635976.05,1.6255546231775098
2015,12,Netherlands,140548097.77,1.496820186310383
2015,13,Canada,65687717.14,0.6995662166036481
2015,14,Viet Nam,36850985.78,0.3924585268397323
2015,15,France,30864276.97,0.3287008044760011
2016,1,"Other Asia, nes",2280655915.33,24.189257375241226
2016,2,USA,1428074796.17,15.146549974266033
2016,3,Japan,1398864397.0,14.836736530332107
2016,4,China,859236433.83,9.11329547977469
2016,5,Singapore,800162961.26,8.486746151381931
2016,6,Malaysia,608250552.66,6.451270912033452
2016,7,Rep. of Korea,551163565.53,5.845790788888771
2016,8,Philippines,481413254.09,5.10600000147345
2016,9,Thailand,310490863.9,3.2931506103371824
